SampleID,fastq1,fastq2
TMS1S5,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/40-TMS1S5_S7540-S7740_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/40-TMS1S5_S7540-S7740_R2.fastq.gz
TMS1S4,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/39-TMS1S4_S7539-S7739_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/39-TMS1S4_S7539-S7739_R2.fastq.gz
TMS1S3,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/38-TMS1S3_S7538-S7738_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/38-TMS1S3_S7538-S7738_R2.fastq.gz
TMS1S2,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/37-TMS1S2_S7537-S7737_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/37-TMS1S2_S7537-S7737_R2.fastq.gz
TMH5S7,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/smallsize/35-TMH5S7_S7535-S7735_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/smallsize/35-TMH5S7_S7535-S7735_R2.fastq.gz
TMH5S6,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/34-TMH5S6_S7534-S7734_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/34-TMH5S6_S7534-S7734_R2.fastq.gz
TMH5S5,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/33-TMH5S5_S7533-S7733_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/33-TMH5S5_S7533-S7733_R2.fastq.gz
TMH5S4,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/32-TMH5S4_S7532-S7732_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/32-TMH5S4_S7532-S7732_R2.fastq.gz
TMH5S3,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/smallsize/31-TMH5S3_S7531-S7731_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/smallsize/31-TMH5S3_S7531-S7731_R2.fastq.gz
TMH5S2,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/30-TMH5S2_S7530-S7730_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/30-TMH5S2_S7530-S7730_R2.fastq.gz
TMH5S1,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/29-TMH5S1_S7529-S7729_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/29-TMH5S1_S7529-S7729_R2.fastq.gz
TMH4S7,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/28-TMH4S7_S7528-S7728_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/28-TMH4S7_S7528-S7728_R2.fastq.gz
TMH4S6,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/27-TMH4S6_S7527-S7727_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/27-TMH4S6_S7527-S7727_R2.fastq.gz
TMH4S5,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/26-TMH4S5_S7526-S7726_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/26-TMH4S5_S7526-S7726_R2.fastq.gz
TMH4S4,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/25-TMH4S4_S7525-S7725_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/25-TMH4S4_S7525-S7725_R2.fastq.gz
TMH4S3,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/24-TMH4S3_S7524-S7724_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/24-TMH4S3_S7524-S7724_R2.fastq.gz
TMH4S2,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/23-TMH4S2_S7523-S7723_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/23-TMH4S2_S7523-S7723_R2.fastq.gz
TMH3S7,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/21-TMH3S7_S7521-S7721_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/21-TMH3S7_S7521-S7721_R2.fastq.gz
TMH3S6,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/20-TMH3S6_S7520-S7720_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/20-TMH3S6_S7520-S7720_R2.fastq.gz
TMH3S5,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/19-TMH3S5_S7519-S7719_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/19-TMH3S5_S7519-S7719_R2.fastq.gz
TMH3S4,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/18-TMH3S4_S7518-S7718_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/18-TMH3S4_S7518-S7718_R2.fastq.gz
TMH3S3,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/17-TMH3S3_S7517-S7717_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/17-TMH3S3_S7517-S7717_R2.fastq.gz
TMH3S2,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/16-TMH3S2_S7516-S7716_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/16-TMH3S2_S7516-S7716_R2.fastq.gz
TMH3S1,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/15-TMH3S1_S7515-S7715_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/15-TMH3S1_S7515-S7715_R2.fastq.gz
TMH2S7,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/14-TMH2S7_S7514-S7714_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/14-TMH2S7_S7514-S7714_R2.fastq.gz
TMH2S6,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/13-TMH2S6_S7513-S7713_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/13-TMH2S6_S7513-S7713_R2.fastq.gz
TMH2S5,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/12-TMH2S5_S7512-S7712_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/12-TMH2S5_S7512-S7712_R2.fastq.gz
TMH2S4,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/11-TMH2S4_S7511-S7711_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/11-TMH2S4_S7511-S7711_R2.fastq.gz
TMH2S3,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/10-TMH2S3_S7510-S7710_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/10-TMH2S3_S7510-S7710_R2.fastq.gz
TMH2S2,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/9-TMH2S2_S7509-S7709_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/9-TMH2S2_S7509-S7709_R2.fastq.gz
TMH2S1,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/8-TMH2S1_S7508-S7708_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/8-TMH2S1_S7508-S7708_R2.fastq.gz
TMH1S7,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/7-TMH1S7_S7507-S7707_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/7-TMH1S7_S7507-S7707_R2.fastq.gz
TMH1S6,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/6-TMH1S6_S7506-S7706_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/6-TMH1S6_S7506-S7706_R2.fastq.gz
TMH1S5,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/5-TMH1S5_S7505-S7705_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/5-TMH1S5_S7505-S7705_R2.fastq.gz
TMH1S4,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/4-TMH1S4_S7504-S7704_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/4-TMH1S4_S7504-S7704_R2.fastq.gz
TMH1S3,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/3-TMH1S3_S7503-S7703_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/3-TMH1S3_S7503-S7703_R2.fastq.gz
TMH1S2,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/2-TMH1S2_S7502-S7702_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/2-TMH1S2_S7502-S7702_R2.fastq.gz
TMH1S1,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/1-TMH1S1_S7501-S7701_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/1-TMH1S1_S7501-S7701_R2.fastq.gz
