SampleID,fastq1,fastq2
BCK6AAAA84,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/15-BCK6AAAA84_D504-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/15-BCK6AAAA84_D504-D703_R2.fastq.gz
BCK6AAAA71,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/14-BCK6AAAA71_D504-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/14-BCK6AAAA71_D504-D702_R2.fastq.gz
BCK6AAAA54,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/13-BCK6AAAA54_D504-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/13-BCK6AAAA54_D504-D701_R2.fastq.gz
BCK6AAAA04,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/12-BCK6AAAA04_D503-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/12-BCK6AAAA04_D503-D704_R2.fastq.gz
BCK0GAAB81,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/11-BCK0GAAB81_D503-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/11-BCK0GAAB81_D503-D703_R2.fastq.gz
BCK0GAAB70,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/10-BCK0GAAB70_D503-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/10-BCK0GAAB70_D503-D702_R2.fastq.gz
BCK0GAAB49,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/9-BCK0GAAB49_D503-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/9-BCK0GAAB49_D503-D701_R2.fastq.gz
BCK0GAAB48,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/8-BCK0GAAB48_D502-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/8-BCK0GAAB48_D502-D704_R2.fastq.gz
BCK0GAAA89,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/7-BCK0GAAA89_D502-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/7-BCK0GAAA89_D502-D703_R2.fastq.gz
BCK0GAAA68,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/6-BCK0GAAA68_D502-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/6-BCK0GAAA68_D502-D702_R2.fastq.gz
BCK0GAAA47,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/5-BCK0GAAA47_D502-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/5-BCK0GAAA47_D502-D701_R2.fastq.gz
BCK0GAAA40,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/4-BCK0GAAA40_D501-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/4-BCK0GAAA40_D501-D704_R2.fastq.gz
BCK0AM86,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/3-BCK0AM86_D501-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/3-BCK0AM86_D501-D703_R2.fastq.gz
BCK0AL84,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/2-BCK0AL84_D501-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/2-BCK0AL84_D501-D702_R2.fastq.gz
BCK0AF26,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/1-BCK0AF26_D501-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/1-BCK0AF26_D501-D701_R2.fastq.gz
BCZMG171,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/32-BCZMG171_D502-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/32-BCZMG171_D502-D708_R2.fastq.gz
BCZMG170,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/31-BCZMG170_D502-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/31-BCZMG170_D502-D707_R2.fastq.gz
BCZMG169,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/30-BCZMG169_D502-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/30-BCZMG169_D502-D706_R2.fastq.gz
BCZMG168,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/29-BCZMG168_D502-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/29-BCZMG168_D502-D705_R2.fastq.gz
BCZMG165,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/28-BCZMG165_D501-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/28-BCZMG165_D501-D708_R2.fastq.gz
BCZMG163,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/27-BCZMG163_D501-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/27-BCZMG163_D501-D707_R2.fastq.gz
BCZMG144,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/26-BCZMG144_D501-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/26-BCZMG144_D501-D706_R2.fastq.gz
BCLBG045,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/25-BCLBG045_D501-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/25-BCLBG045_D501-D705_R2.fastq.gz
BCLBG043,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/24-BCLBG043_D506-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/24-BCLBG043_D506-D704_R2.fastq.gz
BCLBG042,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/23-BCLBG042_D506-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/23-BCLBG042_D506-D703_R2.fastq.gz
BCLBG041,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/22-BCLBG041_D506-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/22-BCLBG041_D506-D702_R2.fastq.gz
BCLBG040,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/21-BCLBG040_D506-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/21-BCLBG040_D506-D701_R2.fastq.gz
BCLBG039,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/20-BCLBG039_D505-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/20-BCLBG039_D505-D704_R2.fastq.gz
BCLBG038,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/19-BCLBG038_D505-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/19-BCLBG038_D505-D703_R2.fastq.gz
BCLBG030,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/18-BCLBG030_D505-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/18-BCLBG030_D505-D702_R2.fastq.gz
BCLBG027,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/17-BCLBG027_D505-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/17-BCLBG027_D505-D701_R2.fastq.gz
BCK0GAAA34,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/16-BCK0GAAA34_D504-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/16-BCK0GAAA34_D504-D704_R2.fastq.gz
BCK0GAAA32,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/15-BCK0GAAA32_D504-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/15-BCK0GAAA32_D504-D703_R2.fastq.gz
BCK0GAAA24,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/14-BCK0GAAA24_D504-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/14-BCK0GAAA24_D504-D702_R2.fastq.gz
BCK0AAAI36,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/13-BCK0AAAI36_D504-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/13-BCK0AAAI36_D504-D701_R2.fastq.gz
BCK0AAAI16,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/12-BCK0AAAI16_D503-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/12-BCK0AAAI16_D503-D704_R2.fastq.gz
BCK0AAAI15,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/11-BCK0AAAI15_D503-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/11-BCK0AAAI15_D503-D703_R2.fastq.gz
BCK0AAAE22,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/10-BCK0AAAE22_D503-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/10-BCK0AAAE22_D503-D702_R2.fastq.gz
BCK0AAAE19,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/9-BCK0AAAE19_D503-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/9-BCK0AAAE19_D503-D701_R2.fastq.gz
BCK0AAAD94,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/8-BCK0AAAD94_D502-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/8-BCK0AAAD94_D502-D704_R2.fastq.gz
BCK0AAAC71,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/7-BCK0AAAC71_D502-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/7-BCK0AAAC71_D502-D703_R2.fastq.gz
BCK0AAAC08,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/6-BCK0AAAC08_D502-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/6-BCK0AAAC08_D502-D702_R2.fastq.gz
BCK0AAAB37,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/5-BCK0AAAB37_D502-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/5-BCK0AAAB37_D502-D701_R2.fastq.gz
BCK0AAAB20,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/4-BCK0AAAB20_D501-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/4-BCK0AAAB20_D501-D704_R2.fastq.gz
BCK0AAAA96,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/3-BCK0AAAA96_D501-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/3-BCK0AAAA96_D501-D703_R2.fastq.gz
BCK0AAAA95,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/2-BCK0AAAA95_D501-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/2-BCK0AAAA95_D501-D702_R2.fastq.gz
BCK0AAAA76,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/1-BCK0AAAA76_D501-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/1-BCK0AAAA76_D501-D701_R2.fastq.gz
