Labcode,Run,FASTQ1,FASTQ2
TMM1P2,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/8-TMM1P2_S7556-S7756_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/8-TMM1P2_S7556-S7756_R2.fastq.gz
TMM1P1,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/7-TMM1P1_S7555-S7755_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/7-TMM1P1_S7555-S7755_R2.fastq.gz
TMS6,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/6-TMS6_S7554-S7754_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/6-TMS6_S7554-S7754_R2.fastq.gz
TMS5,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/5-TMS5_S7553-S7753_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/5-TMS5_S7553-S7753_R2.fastq.gz
TMS4,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/4-TMS4_S7552-S7752_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/4-TMS4_S7552-S7752_R2.fastq.gz
TMS3,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/3-TMS3_S7551-S7751_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/3-TMS3_S7551-S7751_R2.fastq.gz
TMS2,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/2-TMS2_S7550-S7750_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/2-TMS2_S7550-S7750_R2.fastq.gz
TMS1,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/1-TMS1_S7549-S7749_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/1-TMS1_S7549-S7749_R2.fastq.gz
TMM10P4,R7002,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/12-TMM10P4_S7524-S7724_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/12-TMM10P4_S7524-S7724_R2.fastq.gz
TMM10P3,R7002,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/11-TMM10P3_S7523-S7723_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/11-TMM10P3_S7523-S7723_R2.fastq.gz
TMM10P2,R7002,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/10-TMM10P2_S7522-S7722_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/10-TMM10P2_S7522-S7722_R2.fastq.gz
TMM10P1,R7002,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/9-TMM10P1_S7521-S7721_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/9-TMM10P1_S7521-S7721_R2.fastq.gz
TMM9P4,R7002,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/8-TMM9P4_S7520-S7720_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/8-TMM9P4_S7520-S7720_R2.fastq.gz
TMM9P3,R7002,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/7-TMM9P3_S7519-S7719_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/7-TMM9P3_S7519-S7719_R2.fastq.gz
TMM9P2,R7002,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/6-TMM9P2_S7518-S7718_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/6-TMM9P2_S7518-S7718_R2.fastq.gz
TMM9P1,R7002,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/5-TMM9P1_S7517-S7717_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/5-TMM9P1_S7517-S7717_R2.fastq.gz
TMM8P4,R7002,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/4-TMM8P4_S7516-S7716_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/4-TMM8P4_S7516-S7716_R2.fastq.gz
TMM8P3,R7002,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/3-TMM8P3_S7515-S7715_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/3-TMM8P3_S7515-S7715_R2.fastq.gz
TMM8P2,R7002,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/2-TMM8P2_S7514-S7714_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/2-TMM8P2_S7514-S7714_R2.fastq.gz
TMM8P1,R7002,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/1-TMM8P1_S7513-S7713_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7002/zatm/1-TMM8P1_S7513-S7713_R2.fastq.gz
SA3,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/test-ts24/32-SA3_D506-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/test-ts24/32-SA3_D506-D708_R2.fastq.gz
SA2,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/test-ts24/31-SA2_D506-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/test-ts24/31-SA2_D506-D707_R2.fastq.gz
SA1,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/test-ts24/30-SA1_D506-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/test-ts24/30-SA1_D506-D706_R2.fastq.gz
CA2,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/29-CA2_D506-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/29-CA2_D506-D705_R2.fastq.gz
CA1,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/28-CA1_D505-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/28-CA1_D505-D708_R2.fastq.gz
ST3,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/27-ST3_D504-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/27-ST3_D504-D707_R2.fastq.gz
ST2,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/26-ST2_D504-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/26-ST2_D504-D706_R2.fastq.gz
ST1,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/25-ST1_D504-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/25-ST1_D504-D705_R2.fastq.gz
RT3,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/24-RT3_D503-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/24-RT3_D503-D708_R2.fastq.gz
RT2,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/23-RT2_D503-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/23-RT2_D503-D707_R2.fastq.gz
RT1,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/22-RT1_D503-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/22-RT1_D503-D706_R2.fastq.gz
RA3,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/21-RA3_D505-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/21-RA3_D505-D707_R2.fastq.gz
RA2,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/20-RA2_D503-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/20-RA2_D503-D705_R2.fastq.gz
RA1,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/19-RA1_D504-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/19-RA1_D504-D704_R2.fastq.gz
LT3,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/18-LT3_D504-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/18-LT3_D504-D703_R2.fastq.gz
LT2,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/17-LT2_D504-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/17-LT2_D504-D702_R2.fastq.gz
LT1,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/16-LT1_D505-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/16-LT1_D505-D706_R2.fastq.gz
LA3,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/15-LA3_D504-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/15-LA3_D504-D701_R2.fastq.gz
LA2,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/14-LA2_D503-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/14-LA2_D503-D704_R2.fastq.gz
LA1,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/13-LA1_D503-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/13-LA1_D503-D703_R2.fastq.gz
HT3,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/12-HT3_D503-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/12-HT3_D503-D702_R2.fastq.gz
HT2,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/11-HT2_D503-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/11-HT2_D503-D701_R2.fastq.gz
HT1,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/10-HT1_D502-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/10-HT1_D502-D704_R2.fastq.gz
HA3,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/9-HA3_D502-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/9-HA3_D502-D703_R2.fastq.gz
HA2,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/8-HA2_D502-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/8-HA2_D502-D702_R2.fastq.gz
HA1,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/7-HA1_D502-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/7-HA1_D502-D701_R2.fastq.gz
CT3,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/6-CT3_D501-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/6-CT3_D501-D704_R2.fastq.gz
CT2,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/5-CT2_D501-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/5-CT2_D501-D703_R2.fastq.gz
CT1,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/4-CT1_D501-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/4-CT1_D501-D702_R2.fastq.gz
CA3,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/3-CA3_D505-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/3-CA3_D505-D705_R2.fastq.gz
BT1,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/2-BT1_D501-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/2-BT1_D501-D701_R2.fastq.gz
BA1,R6493,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/1-BA1_D504-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2025/R6493/bcdmr/1-BA1_D504-D708_R2.fastq.gz
TMS3S7,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/56-TMS3S7_S7556-S7756_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/56-TMS3S7_S7556-S7756_R2.fastq.gz
TMS3S6,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/55-TMS3S6_S7555-S7755_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/55-TMS3S6_S7555-S7755_R2.fastq.gz
TMS3S5,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/54-TMS3S5_S7554-S7754_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/54-TMS3S5_S7554-S7754_R2.fastq.gz
TMS3S4,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/53-TMS3S4_S7553-S7753_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/53-TMS3S4_S7553-S7753_R2.fastq.gz
TMS3S3,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/52-TMS3S3_S7552-S7752_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/52-TMS3S3_S7552-S7752_R2.fastq.gz
TMS3S2,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/51-TMS3S2_S7551-S7751_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/51-TMS3S2_S7551-S7751_R2.fastq.gz
TMS3S1,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/50-TMS3S1_S7550-S7750_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/50-TMS3S1_S7550-S7750_R2.fastq.gz
TMS2S7,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/49-TMS2S7_S7561-S7761_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/49-TMS2S7_S7561-S7761_R2.fastq.gz
TMS2S6,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/48-TMS2S6_S7560-S7760_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/48-TMS2S6_S7560-S7760_R2.fastq.gz
TMS2S5,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/47-TMS2S5_S7559-S7759_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/47-TMS2S5_S7559-S7759_R2.fastq.gz
TMS2S4,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/46-TMS2S4_S7558-S7758_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/46-TMS2S4_S7558-S7758_R2.fastq.gz
TMS2S3,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/45-TMS2S3_S7557-S7757_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/45-TMS2S3_S7557-S7757_R2.fastq.gz
TMS2S2,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/44-TMS2S2_S7544-S7744_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/44-TMS2S2_S7544-S7744_R2.fastq.gz
TMS2S1,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/43-TMS2S1_S7543-S7743_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/43-TMS2S1_S7543-S7743_R2.fastq.gz
TMS1S7,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/42-TMS1S7_S7542-S7742_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/42-TMS1S7_S7542-S7742_R2.fastq.gz
TMS1S6,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/41-TMS1S6_S7541-S7741_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/41-TMS1S6_S7541-S7741_R2.fastq.gz
TMS1S5,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/40-TMS1S5_S7540-S7740_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/40-TMS1S5_S7540-S7740_R2.fastq.gz
TMS1S4,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/39-TMS1S4_S7539-S7739_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/39-TMS1S4_S7539-S7739_R2.fastq.gz
TMS1S3,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/38-TMS1S3_S7538-S7738_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/38-TMS1S3_S7538-S7738_R2.fastq.gz
TMS1S2,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/37-TMS1S2_S7537-S7737_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/37-TMS1S2_S7537-S7737_R2.fastq.gz
TMH5S7,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/smallsize/35-TMH5S7_S7535-S7735_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/smallsize/35-TMH5S7_S7535-S7735_R2.fastq.gz
TMH5S6,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/34-TMH5S6_S7534-S7734_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/34-TMH5S6_S7534-S7734_R2.fastq.gz
TMH5S5,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/33-TMH5S5_S7533-S7733_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/33-TMH5S5_S7533-S7733_R2.fastq.gz
TMH5S4,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/32-TMH5S4_S7532-S7732_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/32-TMH5S4_S7532-S7732_R2.fastq.gz
TMH5S3,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/smallsize/31-TMH5S3_S7531-S7731_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/smallsize/31-TMH5S3_S7531-S7731_R2.fastq.gz
TMH5S2,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/30-TMH5S2_S7530-S7730_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/30-TMH5S2_S7530-S7730_R2.fastq.gz
TMH5S1,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/29-TMH5S1_S7529-S7729_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/29-TMH5S1_S7529-S7729_R2.fastq.gz
TMH4S7,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/28-TMH4S7_S7528-S7728_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/28-TMH4S7_S7528-S7728_R2.fastq.gz
TMH4S6,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/27-TMH4S6_S7527-S7727_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/27-TMH4S6_S7527-S7727_R2.fastq.gz
TMH4S5,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/26-TMH4S5_S7526-S7726_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/26-TMH4S5_S7526-S7726_R2.fastq.gz
TMH4S4,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/25-TMH4S4_S7525-S7725_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/25-TMH4S4_S7525-S7725_R2.fastq.gz
TMH4S3,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/24-TMH4S3_S7524-S7724_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/24-TMH4S3_S7524-S7724_R2.fastq.gz
TMH4S2,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/23-TMH4S2_S7523-S7723_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/23-TMH4S2_S7523-S7723_R2.fastq.gz
TMH3S7,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/21-TMH3S7_S7521-S7721_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/21-TMH3S7_S7521-S7721_R2.fastq.gz
TMH3S6,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/20-TMH3S6_S7520-S7720_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/20-TMH3S6_S7520-S7720_R2.fastq.gz
TMH3S5,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/19-TMH3S5_S7519-S7719_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/19-TMH3S5_S7519-S7719_R2.fastq.gz
TMH3S4,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/18-TMH3S4_S7518-S7718_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/18-TMH3S4_S7518-S7718_R2.fastq.gz
TMH3S3,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/17-TMH3S3_S7517-S7717_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/17-TMH3S3_S7517-S7717_R2.fastq.gz
TMH3S2,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/16-TMH3S2_S7516-S7716_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/16-TMH3S2_S7516-S7716_R2.fastq.gz
TMH3S1,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/15-TMH3S1_S7515-S7715_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/15-TMH3S1_S7515-S7715_R2.fastq.gz
TMH2S7,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/14-TMH2S7_S7514-S7714_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/14-TMH2S7_S7514-S7714_R2.fastq.gz
TMH2S6,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/13-TMH2S6_S7513-S7713_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/13-TMH2S6_S7513-S7713_R2.fastq.gz
TMH2S5,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/12-TMH2S5_S7512-S7712_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/12-TMH2S5_S7512-S7712_R2.fastq.gz
TMH2S4,R7135,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/11-TMH2S4_S7511-S7711_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/11-TMH2S4_S7511-S7711_R2.fastq.gz
