SampleID,FASTQ1,FASTQ2
22-TML8S2_S7522-S7722,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/22-TML8S2_S7522-S7722_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/22-TML8S2_S7522-S7722_R2.fastq.gz
23-TML8S3_S7523-S7723,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/23-TML8S3_S7523-S7723_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/23-TML8S3_S7523-S7723_R2.fastq.gz
24-TML8S4_S7524-S7724,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/24-TML8S4_S7524-S7724_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/24-TML8S4_S7524-S7724_R2.fastq.gz
25-TML8S5_S7525-S7725,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/25-TML8S5_S7525-S7725_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/25-TML8S5_S7525-S7725_R2.fastq.gz
26-TML9S1_S7526-S7726,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/26-TML9S1_S7526-S7726_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/26-TML9S1_S7526-S7726_R2.fastq.gz
27-TML9S2_S7527-S7727,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/27-TML9S2_S7527-S7727_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/27-TML9S2_S7527-S7727_R2.fastq.gz
28-TML9S3_S7528-S7728,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/28-TML9S3_S7528-S7728_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/28-TML9S3_S7528-S7728_R2.fastq.gz
29-TML9S4_S7529-S7729,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/29-TML9S4_S7529-S7729_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/29-TML9S4_S7529-S7729_R2.fastq.gz
2-TML1S2_S7502-S7702,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/2-TML1S2_S7502-S7702_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/2-TML1S2_S7502-S7702_R2.fastq.gz
30-TML9S5_S7530-S7730,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/30-TML9S5_S7530-S7730_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/30-TML9S5_S7530-S7730_R2.fastq.gz
31-TML10S1_S7531-S7731,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/31-TML10S1_S7531-S7731_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/31-TML10S1_S7531-S7731_R2.fastq.gz
32-TML10S2_S7532-S7732,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/32-TML10S2_S7532-S7732_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/32-TML10S2_S7532-S7732_R2.fastq.gz
33-TML10S3_S7533-S7733,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/33-TML10S3_S7533-S7733_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/33-TML10S3_S7533-S7733_R2.fastq.gz
34-TML10S4_S7534-S7734,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/34-TML10S4_S7534-S7734_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/34-TML10S4_S7534-S7734_R2.fastq.gz
35-TML10S5_S7535-S7735,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/35-TML10S5_S7535-S7735_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/35-TML10S5_S7535-S7735_R2.fastq.gz
36-TML11S1_S7536-S7736,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/36-TML11S1_S7536-S7736_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/36-TML11S1_S7536-S7736_R2.fastq.gz
37-TML11S2_S7537-S7737,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/37-TML11S2_S7537-S7737_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/37-TML11S2_S7537-S7737_R2.fastq.gz
38-TML11S3_S7538-S7738,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/38-TML11S3_S7538-S7738_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/38-TML11S3_S7538-S7738_R2.fastq.gz
39-TML11S4_S7539-S7739,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/39-TML11S4_S7539-S7739_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/39-TML11S4_S7539-S7739_R2.fastq.gz
3-TML1S3_S7503-S7703,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/3-TML1S3_S7503-S7703_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/3-TML1S3_S7503-S7703_R2.fastq.gz
40-TML11S5_S7540-S7740,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/40-TML11S5_S7540-S7740_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/40-TML11S5_S7540-S7740_R2.fastq.gz
41-TMPANEL1_S7541-S7741,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/41-TMPANEL1_S7541-S7741_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/41-TMPANEL1_S7541-S7741_R2.fastq.gz
42-TMPANEL2_S7542-S7742,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/42-TMPANEL2_S7542-S7742_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/42-TMPANEL2_S7542-S7742_R2.fastq.gz
43-TMPANEL3_S7543-S7743,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/43-TMPANEL3_S7543-S7743_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/43-TMPANEL3_S7543-S7743_R2.fastq.gz
44-TMPANEL4_S7544-S7744,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/44-TMPANEL4_S7544-S7744_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/44-TMPANEL4_S7544-S7744_R2.fastq.gz
45-TMS7E_S7545-S7745,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/45-TMS7E_S7545-S7745_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/45-TMS7E_S7545-S7745_R2.fastq.gz
4-TML1S4_S7504-S7704,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/4-TML1S4_S7504-S7704_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/4-TML1S4_S7504-S7704_R2.fastq.gz
5-TML1S5_S7505-S7705,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/5-TML1S5_S7505-S7705_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/5-TML1S5_S7505-S7705_R2.fastq.gz
6-TML2S1_S7506-S7706,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/6-TML2S1_S7506-S7706_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/6-TML2S1_S7506-S7706_R2.fastq.gz
7-TML2S2_S7507-S7707,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/7-TML2S2_S7507-S7707_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/7-TML2S2_S7507-S7707_R2.fastq.gz
8-TML2S3_S7508-S7708,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/8-TML2S3_S7508-S7708_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/8-TML2S3_S7508-S7708_R2.fastq.gz
9-TML2S4_S7509-S7709,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/9-TML2S4_S7509-S7709_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/9-TML2S4_S7509-S7709_R2.fastq.gz
10-TML7S5_S7555-S7755,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/10-TML7S5_S7555-S7755_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/10-TML7S5_S7555-S7755_R2.fastq.gz
11-TML12S1_S7556-S7756,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/11-TML12S1_S7556-S7756_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/11-TML12S1_S7556-S7756_R2.fastq.gz
12-TML12S2_S7557-S7757,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/12-TML12S2_S7557-S7757_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/12-TML12S2_S7557-S7757_R2.fastq.gz
13-TML12S3_S7558-S7758,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/13-TML12S3_S7558-S7758_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/13-TML12S3_S7558-S7758_R2.fastq.gz
14-TML12S4_S7559-S7759,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/14-TML12S4_S7559-S7759_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/14-TML12S4_S7559-S7759_R2.fastq.gz
15-TML12S5_S7560-S7760,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/15-TML12S5_S7560-S7760_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/15-TML12S5_S7560-S7760_R2.fastq.gz
16-TML13S1_S7561-S7761,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/16-TML13S1_S7561-S7761_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/16-TML13S1_S7561-S7761_R2.fastq.gz
17-TML13S2_S7562-S7762,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/17-TML13S2_S7562-S7762_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/17-TML13S2_S7562-S7762_R2.fastq.gz
18-TML13S3_S7563-S7763,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/18-TML13S3_S7563-S7763_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/18-TML13S3_S7563-S7763_R2.fastq.gz
19-TML13S4_S7564-S7764,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/19-TML13S4_S7564-S7764_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/19-TML13S4_S7564-S7764_R2.fastq.gz
1-TML4S1_S7546-S7746,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/1-TML4S1_S7546-S7746_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/1-TML4S1_S7546-S7746_R2.fastq.gz
20-TML13S5_S7565-S7765,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/20-TML13S5_S7565-S7765_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/20-TML13S5_S7565-S7765_R2.fastq.gz
21-TML6S1_S7566-S7766,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/21-TML6S1_S7566-S7766_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/21-TML6S1_S7566-S7766_R2.fastq.gz
22-TML6S2_S7567-S7767,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/22-TML6S2_S7567-S7767_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/22-TML6S2_S7567-S7767_R2.fastq.gz
23-TML6S3_S7568-S7768,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/23-TML6S3_S7568-S7768_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/23-TML6S3_S7568-S7768_R2.fastq.gz
24-TML6S4_S7569-S7769,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/24-TML6S4_S7569-S7769_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/24-TML6S4_S7569-S7769_R2.fastq.gz
25-TML6S5_S7570-S7770,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/25-TML6S5_S7570-S7770_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/25-TML6S5_S7570-S7770_R2.fastq.gz
26-TML14S1_S7571-S7771,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/26-TML14S1_S7571-S7771_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/26-TML14S1_S7571-S7771_R2.fastq.gz
27-TML14S2_S7572-S7772,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/27-TML14S2_S7572-S7772_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/27-TML14S2_S7572-S7772_R2.fastq.gz
28-TML14S3_S7573-S7773,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/28-TML14S3_S7573-S7773_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/28-TML14S3_S7573-S7773_R2.fastq.gz
29-TML14S4_S7574-S7774,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/29-TML14S4_S7574-S7774_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/29-TML14S4_S7574-S7774_R2.fastq.gz
2-TML4S2_S7547-S7747,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/2-TML4S2_S7547-S7747_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/2-TML4S2_S7547-S7747_R2.fastq.gz
30-TML14S5_S7575-S7775,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/30-TML14S5_S7575-S7775_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/30-TML14S5_S7575-S7775_R2.fastq.gz
31-TML15S1_S7576-S7776,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/31-TML15S1_S7576-S7776_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/31-TML15S1_S7576-S7776_R2.fastq.gz
32-TML15S2_S7577-S7777,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/32-TML15S2_S7577-S7777_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/32-TML15S2_S7577-S7777_R2.fastq.gz
33-TML15S3_S7578-S7778,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/33-TML15S3_S7578-S7778_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/33-TML15S3_S7578-S7778_R2.fastq.gz
34-TML15S4_S7579-S7779,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/34-TML15S4_S7579-S7779_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/34-TML15S4_S7579-S7779_R2.fastq.gz
35-TML15S5_S7580-S7780,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/35-TML15S5_S7580-S7780_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/35-TML15S5_S7580-S7780_R2.fastq.gz
36-TML16S1_S7581-S7781,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/36-TML16S1_S7581-S7781_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/36-TML16S1_S7581-S7781_R2.fastq.gz
37-TML16S2_S7582-S7782,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/37-TML16S2_S7582-S7782_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/37-TML16S2_S7582-S7782_R2.fastq.gz
38-TML16S3_S7583-S7783,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/38-TML16S3_S7583-S7783_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/38-TML16S3_S7583-S7783_R2.fastq.gz
39-TML16S4_S7584-S7784,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/39-TML16S4_S7584-S7784_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/39-TML16S4_S7584-S7784_R2.fastq.gz
3-TML4S3_S7548-S7748,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/3-TML4S3_S7548-S7748_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/3-TML4S3_S7548-S7748_R2.fastq.gz
40-TML16S5_S7585-S7785,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/40-TML16S5_S7585-S7785_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/40-TML16S5_S7585-S7785_R2.fastq.gz
41-TML17S1_S7586-S7786,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/41-TML17S1_S7586-S7786_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/41-TML17S1_S7586-S7786_R2.fastq.gz
42-TML17S2_S7587-S7787,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/42-TML17S2_S7587-S7787_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/42-TML17S2_S7587-S7787_R2.fastq.gz
43-TML17S3_S7588-S7788,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/43-TML17S3_S7588-S7788_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/43-TML17S3_S7588-S7788_R2.fastq.gz
44-TML17S4_S7589-S7789,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/44-TML17S4_S7589-S7789_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/44-TML17S4_S7589-S7789_R2.fastq.gz
45-TML17S5_S7590-S7790,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/45-TML17S5_S7590-S7790_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/45-TML17S5_S7590-S7790_R2.fastq.gz
4-TML4S4_S7549-S7749,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/4-TML4S4_S7549-S7749_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/4-TML4S4_S7549-S7749_R2.fastq.gz
5-TML4S5_S7550-S7750,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/5-TML4S5_S7550-S7750_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/5-TML4S5_S7550-S7750_R2.fastq.gz
6-TML7S1_S7551-S7751,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/6-TML7S1_S7551-S7751_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/6-TML7S1_S7551-S7751_R2.fastq.gz
7-TML7S2_S7552-S7752,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/7-TML7S2_S7552-S7752_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/7-TML7S2_S7552-S7752_R2.fastq.gz
8-TML7S3_S7553-S7753,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/8-TML7S3_S7553-S7753_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/8-TML7S3_S7553-S7753_R2.fastq.gz
9-TML7S4_S7554-S7754,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/9-TML7S4_S7554-S7754_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7297/zatm/9-TML7S4_S7554-S7754_R2.fastq.gz
10-TMPL2S5_S7518-S7718,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/10-TMPL2S5_S7518-S7718_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/10-TMPL2S5_S7518-S7718_R2.fastq.gz
11-TMPL3S1_S7519-S7719,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/11-TMPL3S1_S7519-S7719_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/11-TMPL3S1_S7519-S7719_R2.fastq.gz
12-TMPL3S2_S7520-S7720,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/12-TMPL3S2_S7520-S7720_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/12-TMPL3S2_S7520-S7720_R2.fastq.gz
13-TMPL3S3_S7521-S7721,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/13-TMPL3S3_S7521-S7721_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/13-TMPL3S3_S7521-S7721_R2.fastq.gz
14-TMPL3S4_S7522-S7722,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/14-TMPL3S4_S7522-S7722_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/14-TMPL3S4_S7522-S7722_R2.fastq.gz
15-TMPL3S5_S7523-S7723,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/15-TMPL3S5_S7523-S7723_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/15-TMPL3S5_S7523-S7723_R2.fastq.gz
16-TMPL4S1_S7524-S7724,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/16-TMPL4S1_S7524-S7724_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/16-TMPL4S1_S7524-S7724_R2.fastq.gz
17-TMPL4S2_S7525-S7725,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/17-TMPL4S2_S7525-S7725_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/17-TMPL4S2_S7525-S7725_R2.fastq.gz
18-TMPL4S3_S7526-S7726,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/18-TMPL4S3_S7526-S7726_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/18-TMPL4S3_S7526-S7726_R2.fastq.gz
19-TMPL4S4_S7527-S7727,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/19-TMPL4S4_S7527-S7727_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/19-TMPL4S4_S7527-S7727_R2.fastq.gz
1-TMPL1S1_S7509-S7709,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/1-TMPL1S1_S7509-S7709_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/1-TMPL1S1_S7509-S7709_R2.fastq.gz
20-TMPL4S5_S7528-S7728,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/20-TMPL4S5_S7528-S7728_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/20-TMPL4S5_S7528-S7728_R2.fastq.gz
2-TMPL1S2_S7510-S7710,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/2-TMPL1S2_S7510-S7710_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/2-TMPL1S2_S7510-S7710_R2.fastq.gz
3-TMPL1S3_S7511-S7711,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/3-TMPL1S3_S7511-S7711_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7312/zatm/3-TMPL1S3_S7511-S7711_R2.fastq.gz
