SampleID,FASTQ1,FASTQ2
16-ST134BCDMR__S7595-S7795,/mnt/FASTQ/2025_2/R7554/10/16-ST134BCDMR__S7595-S7795_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/10/16-ST134BCDMR__S7595-S7795_R2.fastq.gz
22-ST154BCDMR__S7509-S7709,/mnt/FASTQ/2025_2/R7554/10/22-ST154BCDMR__S7509-S7709_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/10/22-ST154BCDMR__S7509-S7709_R2.fastq.gz
4-ST94BCDMR__S7583-S7783,/mnt/FASTQ/2025_2/R7554/10/4-ST94BCDMR__S7583-S7783_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/10/4-ST94BCDMR__S7583-S7783_R2.fastq.gz
12-ST106BCDMR__S7591-S7791,/mnt/FASTQ/2025_2/R7554/100/12-ST106BCDMR__S7591-S7791_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/100/12-ST106BCDMR__S7591-S7791_R2.fastq.gz
18-ST136BCDMR__S7504-S7704,/mnt/FASTQ/2025_2/R7554/100/18-ST136BCDMR__S7504-S7704_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/100/18-ST136BCDMR__S7504-S7704_R2.fastq.gz
24-ST156BCDMR__S7511-S7711,/mnt/FASTQ/2025_2/R7554/100/24-ST156BCDMR__S7511-S7711_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/100/24-ST156BCDMR__S7511-S7711_R2.fastq.gz
6-ST96BCDMR__S7585-S7785,/mnt/FASTQ/2025_2/R7554/100/6-ST96BCDMR__S7585-S7785_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/100/6-ST96BCDMR__S7585-S7785_R2.fastq.gz
15-ST133BCDMR__S7594-S7794,/mnt/FASTQ/2025_2/R7554/5/15-ST133BCDMR__S7594-S7794_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/5/15-ST133BCDMR__S7594-S7794_R2.fastq.gz
21-ST153BCDMR__S7508-S7708,/mnt/FASTQ/2025_2/R7554/5/21-ST153BCDMR__S7508-S7708_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/5/21-ST153BCDMR__S7508-S7708_R2.fastq.gz
3-ST93BCDMR__S7582-S7782,/mnt/FASTQ/2025_2/R7554/5/3-ST93BCDMR__S7582-S7782_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/5/3-ST93BCDMR__S7582-S7782_R2.fastq.gz
9-ST103BCDMR__S7588-S7788,/mnt/FASTQ/2025_2/R7554/5/9-ST103BCDMR__S7588-S7788_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/5/9-ST103BCDMR__S7588-S7788_R2.fastq.gz
11-ST105BCDMR__S7590-S7790,/mnt/FASTQ/2025_2/R7554/50/11-ST105BCDMR__S7590-S7790_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/50/11-ST105BCDMR__S7590-S7790_R2.fastq.gz
17-ST135BCDMR__S7596-S7796,/mnt/FASTQ/2025_2/R7554/50/17-ST135BCDMR__S7596-S7796_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/50/17-ST135BCDMR__S7596-S7796_R2.fastq.gz
23-ST155BCDMR__S7510-S7710,/mnt/FASTQ/2025_2/R7554/50/23-ST155BCDMR__S7510-S7710_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/50/23-ST155BCDMR__S7510-S7710_R2.fastq.gz
5-ST95BCDMR__S7584-S7784,/mnt/FASTQ/2025_2/R7554/50/5-ST95BCDMR__S7584-S7784_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/50/5-ST95BCDMR__S7584-S7784_R2.fastq.gz
1-ST141BCDMR__S7501-S7701,/mnt/FASTQ/2025_2/R7561/0/1-ST141BCDMR__S7501-S7701_R1.fastq.gz,/mnt/FASTQ/2025_2/R7561/0/1-ST141BCDMR__S7501-S7701_R2.fastq.gz
2-ST142BCDMR__S7502-S7702,/mnt/FASTQ/2025_2/R7561/1/2-ST142BCDMR__S7502-S7702_R1.fastq.gz,/mnt/FASTQ/2025_2/R7561/1/2-ST142BCDMR__S7502-S7702_R2.fastq.gz
4-ST144BCDMR__S7504-S7704,/mnt/FASTQ/2025_2/R7561/10/4-ST144BCDMR__S7504-S7704_R1.fastq.gz,/mnt/FASTQ/2025_2/R7561/10/4-ST144BCDMR__S7504-S7704_R2.fastq.gz
6-ST146BCDMR__S7506-S7706,/mnt/FASTQ/2025_2/R7561/100/6-ST146BCDMR__S7506-S7706_R1.fastq.gz,/mnt/FASTQ/2025_2/R7561/100/6-ST146BCDMR__S7506-S7706_R2.fastq.gz
3-ST143BCDMR__S7503-S7703,/mnt/FASTQ/2025_2/R7561/5/3-ST143BCDMR__S7503-S7703_R1.fastq.gz,/mnt/FASTQ/2025_2/R7561/5/3-ST143BCDMR__S7503-S7703_R2.fastq.gz
5-ST145BCDMR__S7505-S7705,/mnt/FASTQ/2025_2/R7561/50/5-ST145BCDMR__S7505-S7705_R1.fastq.gz,/mnt/FASTQ/2025_2/R7561/50/5-ST145BCDMR__S7505-S7705_R2.fastq.gz
