SampleID,FASTQ1,FASTQ2
18-TML11S4_S7541-S7741,/mnt/FASTQ/2025_2/R7554/zatm/18-TML11S4_S7541-S7741_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/18-TML11S4_S7541-S7741_R2.fastq.gz
19-TML11S5_S7542-S7742,/mnt/FASTQ/2025_2/R7554/zatm/19-TML11S5_S7542-S7742_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/19-TML11S5_S7542-S7742_R2.fastq.gz
1-TML9S1_S7524-S7724,/mnt/FASTQ/2025_2/R7554/zatm/1-TML9S1_S7524-S7724_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/1-TML9S1_S7524-S7724_R2.fastq.gz
20-TML11S6_S7543-S7743,/mnt/FASTQ/2025_2/R7554/zatm/20-TML11S6_S7543-S7743_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/20-TML11S6_S7543-S7743_R2.fastq.gz
21-TML11S7_S7544-S7744,/mnt/FASTQ/2025_2/R7554/zatm/21-TML11S7_S7544-S7744_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/21-TML11S7_S7544-S7744_R2.fastq.gz
22-TML12S1_S7545-S7745,/mnt/FASTQ/2025_2/R7554/zatm/22-TML12S1_S7545-S7745_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/22-TML12S1_S7545-S7745_R2.fastq.gz
23-TML12S2_S7546-S7746,/mnt/FASTQ/2025_2/R7554/zatm/23-TML12S2_S7546-S7746_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/23-TML12S2_S7546-S7746_R2.fastq.gz
24-TML12S3_S7547-S7747,/mnt/FASTQ/2025_2/R7554/zatm/24-TML12S3_S7547-S7747_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/24-TML12S3_S7547-S7747_R2.fastq.gz
25-TML12S4_S7548-S7748,/mnt/FASTQ/2025_2/R7554/zatm/25-TML12S4_S7548-S7748_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/25-TML12S4_S7548-S7748_R2.fastq.gz
26-TML12S5_S7549-S7749,/mnt/FASTQ/2025_2/R7554/zatm/26-TML12S5_S7549-S7749_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/26-TML12S5_S7549-S7749_R2.fastq.gz
27-TML12S6_S7550-S7750,/mnt/FASTQ/2025_2/R7554/zatm/27-TML12S6_S7550-S7750_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/27-TML12S6_S7550-S7750_R2.fastq.gz
28-TML12S7_S7551-S7751,/mnt/FASTQ/2025_2/R7554/zatm/28-TML12S7_S7551-S7751_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/28-TML12S7_S7551-S7751_R2.fastq.gz
29-TML13S1_S7552-S7752,/mnt/FASTQ/2025_2/R7554/zatm/29-TML13S1_S7552-S7752_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/29-TML13S1_S7552-S7752_R2.fastq.gz
2-TML9S2_S7525-S7725,/mnt/FASTQ/2025_2/R7554/zatm/2-TML9S2_S7525-S7725_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/2-TML9S2_S7525-S7725_R2.fastq.gz
30-TML13S2_S7553-S7753,/mnt/FASTQ/2025_2/R7554/zatm/30-TML13S2_S7553-S7753_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/30-TML13S2_S7553-S7753_R2.fastq.gz
31-TML13S3_S7554-S7754,/mnt/FASTQ/2025_2/R7554/zatm/31-TML13S3_S7554-S7754_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/31-TML13S3_S7554-S7754_R2.fastq.gz
32-TML13S4_S7555-S7755,/mnt/FASTQ/2025_2/R7554/zatm/32-TML13S4_S7555-S7755_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/32-TML13S4_S7555-S7755_R2.fastq.gz
33-TML13S5_S7556-S7756,/mnt/FASTQ/2025_2/R7554/zatm/33-TML13S5_S7556-S7756_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/33-TML13S5_S7556-S7756_R2.fastq.gz
34-TML13S6_S7557-S7757,/mnt/FASTQ/2025_2/R7554/zatm/34-TML13S6_S7557-S7757_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/34-TML13S6_S7557-S7757_R2.fastq.gz
35-TML13S7_S7558-S7758,/mnt/FASTQ/2025_2/R7554/zatm/35-TML13S7_S7558-S7758_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/35-TML13S7_S7558-S7758_R2.fastq.gz
36-TML14S1_S7559-S7759,/mnt/FASTQ/2025_2/R7554/zatm/36-TML14S1_S7559-S7759_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/36-TML14S1_S7559-S7759_R2.fastq.gz
37-TML14S2_S7560-S7760,/mnt/FASTQ/2025_2/R7554/zatm/37-TML14S2_S7560-S7760_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/37-TML14S2_S7560-S7760_R2.fastq.gz
38-TML14S3_S7561-S7761,/mnt/FASTQ/2025_2/R7554/zatm/38-TML14S3_S7561-S7761_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/38-TML14S3_S7561-S7761_R2.fastq.gz
39-TML14S4_S7562-S7762,/mnt/FASTQ/2025_2/R7554/zatm/39-TML14S4_S7562-S7762_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/39-TML14S4_S7562-S7762_R2.fastq.gz
3-TML9S3_S7526-S7726,/mnt/FASTQ/2025_2/R7554/zatm/3-TML9S3_S7526-S7726_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/3-TML9S3_S7526-S7726_R2.fastq.gz
40-TML14S5_S7563-S7763,/mnt/FASTQ/2025_2/R7554/zatm/40-TML14S5_S7563-S7763_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/40-TML14S5_S7563-S7763_R2.fastq.gz
42-TML15S2_S7567-S7767,/mnt/FASTQ/2025_2/R7554/zatm/42-TML15S2_S7567-S7767_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/42-TML15S2_S7567-S7767_R2.fastq.gz
43-TML15S3_S7568-S7768,/mnt/FASTQ/2025_2/R7554/zatm/43-TML15S3_S7568-S7768_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/43-TML15S3_S7568-S7768_R2.fastq.gz
44-TML15S4_S7569-S7769,/mnt/FASTQ/2025_2/R7554/zatm/44-TML15S4_S7569-S7769_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/44-TML15S4_S7569-S7769_R2.fastq.gz
45-TML15S5_S7570-S7770,/mnt/FASTQ/2025_2/R7554/zatm/45-TML15S5_S7570-S7770_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/45-TML15S5_S7570-S7770_R2.fastq.gz
46-TML15S6_S7571-S7771,/mnt/FASTQ/2025_2/R7554/zatm/46-TML15S6_S7571-S7771_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/46-TML15S6_S7571-S7771_R2.fastq.gz
47-TML15S7_S7572-S7772,/mnt/FASTQ/2025_2/R7554/zatm/47-TML15S7_S7572-S7772_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/47-TML15S7_S7572-S7772_R2.fastq.gz
48-TML16S1_S7573-S7773,/mnt/FASTQ/2025_2/R7554/zatm/48-TML16S1_S7573-S7773_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/48-TML16S1_S7573-S7773_R2.fastq.gz
49-TML16S2_S7574-S7774,/mnt/FASTQ/2025_2/R7554/zatm/49-TML16S2_S7574-S7774_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/49-TML16S2_S7574-S7774_R2.fastq.gz
4-TML9S4_S7527-S7727,/mnt/FASTQ/2025_2/R7554/zatm/4-TML9S4_S7527-S7727_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/4-TML9S4_S7527-S7727_R2.fastq.gz
50-TML16S3_S7575-S7775,/mnt/FASTQ/2025_2/R7554/zatm/50-TML16S3_S7575-S7775_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/50-TML16S3_S7575-S7775_R2.fastq.gz
51-TML16S4_S7576-S7776,/mnt/FASTQ/2025_2/R7554/zatm/51-TML16S4_S7576-S7776_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/51-TML16S4_S7576-S7776_R2.fastq.gz
52-TML16S5_S7577-S7777,/mnt/FASTQ/2025_2/R7554/zatm/52-TML16S5_S7577-S7777_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/52-TML16S5_S7577-S7777_R2.fastq.gz
53-TML16S6_S7578-S7778,/mnt/FASTQ/2025_2/R7554/zatm/53-TML16S6_S7578-S7778_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/53-TML16S6_S7578-S7778_R2.fastq.gz
5-TML9S5_S7528-S7728,/mnt/FASTQ/2025_2/R7554/zatm/5-TML9S5_S7528-S7728_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/5-TML9S5_S7528-S7728_R2.fastq.gz
6-TML9S6_S7529-S7729,/mnt/FASTQ/2025_2/R7554/zatm/6-TML9S6_S7529-S7729_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/6-TML9S6_S7529-S7729_R2.fastq.gz
7-TML9S7_S7530-S7730,/mnt/FASTQ/2025_2/R7554/zatm/7-TML9S7_S7530-S7730_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/7-TML9S7_S7530-S7730_R2.fastq.gz
8-TML10S1_S7531-S7731,/mnt/FASTQ/2025_2/R7554/zatm/8-TML10S1_S7531-S7731_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/8-TML10S1_S7531-S7731_R2.fastq.gz
9-TML10S2_S7532-S7732,/mnt/FASTQ/2025_2/R7554/zatm/9-TML10S2_S7532-S7732_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/9-TML10S2_S7532-S7732_R2.fastq.gz
10-TMH3S3I2_S7548-S7748,/mnt/FASTQ/2025_2/R7561/zatm/10-TMH3S3I2_S7548-S7748_R1.fastq.gz,/mnt/FASTQ/2025_2/R7561/zatm/10-TMH3S3I2_S7548-S7748_R2.fastq.gz
11-TMH3S4I2_S7549-S7749,/mnt/FASTQ/2025_2/R7561/zatm/11-TMH3S4I2_S7549-S7749_R1.fastq.gz,/mnt/FASTQ/2025_2/R7561/zatm/11-TMH3S4I2_S7549-S7749_R2.fastq.gz
8-TMH3S1I2_S7546-S7746,/mnt/FASTQ/2025_2/R7561/zatm/8-TMH3S1I2_S7546-S7746_R1.fastq.gz,/mnt/FASTQ/2025_2/R7561/zatm/8-TMH3S1I2_S7546-S7746_R2.fastq.gz
9-TMH3S2I2_S7547-S7747,/mnt/FASTQ/2025_2/R7561/zatm/9-TMH3S2I2_S7547-S7747_R1.fastq.gz,/mnt/FASTQ/2025_2/R7561/zatm/9-TMH3S2I2_S7547-S7747_R2.fastq.gz
10-TML1S3I2_S7515-S7715,/mnt/FASTQ/2025_2/R7568/zatm/10-TML1S3I2_S7515-S7715_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/10-TML1S3I2_S7515-S7715_R2.fastq.gz
11-TML1S4I2_S7516-S7716,/mnt/FASTQ/2025_2/R7568/zatm/11-TML1S4I2_S7516-S7716_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/11-TML1S4I2_S7516-S7716_R2.fastq.gz
12-TML1S5I2_S7517-S7717,/mnt/FASTQ/2025_2/R7568/zatm/12-TML1S5I2_S7517-S7717_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/12-TML1S5I2_S7517-S7717_R2.fastq.gz
13-TML1S6I2_S7518-S7718,/mnt/FASTQ/2025_2/R7568/zatm/13-TML1S6I2_S7518-S7718_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/13-TML1S6I2_S7518-S7718_R2.fastq.gz
14-TML1S7I2_S7519-S7719,/mnt/FASTQ/2025_2/R7568/zatm/14-TML1S7I2_S7519-S7719_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/14-TML1S7I2_S7519-S7719_R2.fastq.gz
15-TML2S1I2_S7520-S7720,/mnt/FASTQ/2025_2/R7568/zatm/15-TML2S1I2_S7520-S7720_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/15-TML2S1I2_S7520-S7720_R2.fastq.gz
16-TML2S2I2_S7521-S7721,/mnt/FASTQ/2025_2/R7568/zatm/16-TML2S2I2_S7521-S7721_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/16-TML2S2I2_S7521-S7721_R2.fastq.gz
17-TML2S3I2_S7522-S7722,/mnt/FASTQ/2025_2/R7568/zatm/17-TML2S3I2_S7522-S7722_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/17-TML2S3I2_S7522-S7722_R2.fastq.gz
18-TML2S4I2_S7523-S7723,/mnt/FASTQ/2025_2/R7568/zatm/18-TML2S4I2_S7523-S7723_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/18-TML2S4I2_S7523-S7723_R2.fastq.gz
19-TML2S5I2_S7524-S7724,/mnt/FASTQ/2025_2/R7568/zatm/19-TML2S5I2_S7524-S7724_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/19-TML2S5I2_S7524-S7724_R2.fastq.gz
1-TMPC6S1I2_S7539-S7739,/mnt/FASTQ/2025_2/R7568/zatm/1-TMPC6S1I2_S7539-S7739_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/1-TMPC6S1I2_S7539-S7739_R2.fastq.gz
20-TML2S6I2_S7525-S7725,/mnt/FASTQ/2025_2/R7568/zatm/20-TML2S6I2_S7525-S7725_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/20-TML2S6I2_S7525-S7725_R2.fastq.gz
21-TML2S7I2_S7526-S7726,/mnt/FASTQ/2025_2/R7568/zatm/21-TML2S7I2_S7526-S7726_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/21-TML2S7I2_S7526-S7726_R2.fastq.gz
2-TMPC6S2I2_S7540-S7740,/mnt/FASTQ/2025_2/R7568/zatm/2-TMPC6S2I2_S7540-S7740_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/2-TMPC6S2I2_S7540-S7740_R2.fastq.gz
3-TMPC6S3I2_S7541-S7741,/mnt/FASTQ/2025_2/R7568/zatm/3-TMPC6S3I2_S7541-S7741_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/3-TMPC6S3I2_S7541-S7741_R2.fastq.gz
4-TMPC6S4I2_S7542-S7742,/mnt/FASTQ/2025_2/R7568/zatm/4-TMPC6S4I2_S7542-S7742_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/4-TMPC6S4I2_S7542-S7742_R2.fastq.gz
5-TMPC6S5I2_S7543-S7743,/mnt/FASTQ/2025_2/R7568/zatm/5-TMPC6S5I2_S7543-S7743_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/5-TMPC6S5I2_S7543-S7743_R2.fastq.gz
6-TMPC6S6I2_S7544-S7744,/mnt/FASTQ/2025_2/R7568/zatm/6-TMPC6S6I2_S7544-S7744_R1.fastq.gz,/mnt/FASTQ/2025_2/R7568/zatm/6-TMPC6S6I2_S7544-S7744_R2.fastq.gz
