SampleID,FASTQ1,FASTQ2
21-TML8S1_S7521-S7721,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/21-TML8S1_S7521-S7721_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/21-TML8S1_S7521-S7721_R2.fastq.gz
22-TML8S2_S7522-S7722,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/22-TML8S2_S7522-S7722_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/22-TML8S2_S7522-S7722_R2.fastq.gz
23-TML8S3_S7523-S7723,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/23-TML8S3_S7523-S7723_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/23-TML8S3_S7523-S7723_R2.fastq.gz
24-TML8S4_S7524-S7724,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/24-TML8S4_S7524-S7724_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/24-TML8S4_S7524-S7724_R2.fastq.gz
25-TML8S5_S7525-S7725,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/25-TML8S5_S7525-S7725_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/25-TML8S5_S7525-S7725_R2.fastq.gz
26-TML9S1_S7526-S7726,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/26-TML9S1_S7526-S7726_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/26-TML9S1_S7526-S7726_R2.fastq.gz
27-TML9S2_S7527-S7727,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/27-TML9S2_S7527-S7727_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/27-TML9S2_S7527-S7727_R2.fastq.gz
28-TML9S3_S7528-S7728,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/28-TML9S3_S7528-S7728_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/28-TML9S3_S7528-S7728_R2.fastq.gz
29-TML9S4_S7529-S7729,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/29-TML9S4_S7529-S7729_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/29-TML9S4_S7529-S7729_R2.fastq.gz
2-TML1S2_S7502-S7702,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/2-TML1S2_S7502-S7702_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/2-TML1S2_S7502-S7702_R2.fastq.gz
30-TML9S5_S7530-S7730,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/30-TML9S5_S7530-S7730_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/30-TML9S5_S7530-S7730_R2.fastq.gz
31-TML10S1_S7531-S7731,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/31-TML10S1_S7531-S7731_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/31-TML10S1_S7531-S7731_R2.fastq.gz
32-TML10S2_S7532-S7732,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/32-TML10S2_S7532-S7732_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/32-TML10S2_S7532-S7732_R2.fastq.gz
33-TML10S3_S7533-S7733,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/33-TML10S3_S7533-S7733_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/33-TML10S3_S7533-S7733_R2.fastq.gz
34-TML10S4_S7534-S7734,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/34-TML10S4_S7534-S7734_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/34-TML10S4_S7534-S7734_R2.fastq.gz
35-TML10S5_S7535-S7735,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/35-TML10S5_S7535-S7735_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/35-TML10S5_S7535-S7735_R2.fastq.gz
36-TML11S1_S7536-S7736,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/36-TML11S1_S7536-S7736_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/36-TML11S1_S7536-S7736_R2.fastq.gz
37-TML11S2_S7537-S7737,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/37-TML11S2_S7537-S7737_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/37-TML11S2_S7537-S7737_R2.fastq.gz
38-TML11S3_S7538-S7738,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/38-TML11S3_S7538-S7738_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/38-TML11S3_S7538-S7738_R2.fastq.gz
39-TML11S4_S7539-S7739,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/39-TML11S4_S7539-S7739_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/39-TML11S4_S7539-S7739_R2.fastq.gz
3-TML1S3_S7503-S7703,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/3-TML1S3_S7503-S7703_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/3-TML1S3_S7503-S7703_R2.fastq.gz
40-TML11S5_S7540-S7740,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/40-TML11S5_S7540-S7740_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/40-TML11S5_S7540-S7740_R2.fastq.gz
41-TMPANEL1_S7541-S7741,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/41-TMPANEL1_S7541-S7741_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/41-TMPANEL1_S7541-S7741_R2.fastq.gz
42-TMPANEL2_S7542-S7742,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/42-TMPANEL2_S7542-S7742_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/42-TMPANEL2_S7542-S7742_R2.fastq.gz
43-TMPANEL3_S7543-S7743,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/43-TMPANEL3_S7543-S7743_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/43-TMPANEL3_S7543-S7743_R2.fastq.gz
44-TMPANEL4_S7544-S7744,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/44-TMPANEL4_S7544-S7744_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/44-TMPANEL4_S7544-S7744_R2.fastq.gz
45-TMS7E_S7545-S7745,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/45-TMS7E_S7545-S7745_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/45-TMS7E_S7545-S7745_R2.fastq.gz
4-TML1S4_S7504-S7704,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/4-TML1S4_S7504-S7704_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/4-TML1S4_S7504-S7704_R2.fastq.gz
5-TML1S5_S7505-S7705,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/5-TML1S5_S7505-S7705_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/5-TML1S5_S7505-S7705_R2.fastq.gz
6-TML2S1_S7506-S7706,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/6-TML2S1_S7506-S7706_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/6-TML2S1_S7506-S7706_R2.fastq.gz
7-TML2S2_S7507-S7707,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/7-TML2S2_S7507-S7707_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/7-TML2S2_S7507-S7707_R2.fastq.gz
8-TML2S3_S7508-S7708,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/8-TML2S3_S7508-S7708_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/8-TML2S3_S7508-S7708_R2.fastq.gz
9-TML2S4_S7509-S7709,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/9-TML2S4_S7509-S7709_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/9-TML2S4_S7509-S7709_R2.fastq.gz
